,0
2025-05-13,-0.0012325228368489588
2025-05-14,0.002280008885049983
2025-05-15,-0.0028853839049485658
2025-05-16,-0.0036960664706590443
2025-05-19,7.00807686532717e-05
2025-05-20,0.0006663436241354018
2025-05-21,0.00033458840694116206
2025-05-22,-0.0007922652308888614
2025-05-23,0.0007493486103052264
2025-05-26,0.0005993934583669911
2025-05-27,0.0005227072008014433
2025-05-28,0.005181037555255979
2025-05-29,-0.002741794789880846
2025-05-30,0.0004277833750644272
2025-06-03,0.0002717400768777523
2025-06-04,-0.0019309614220196806
2025-06-05,0.000984484097749004
2025-06-06,0.0006766042338149335
2025-06-09,-0.0003586986722678688
2025-06-10,-0.00032705820304411047
2025-06-11,0.00030253847367820374
2025-06-12,0.002021953540138181
2025-06-13,0.0015399313004738622
2025-06-16,-0.002584500278746446
2025-06-17,0.0008477028386284085
2025-06-18,0.0040792461871177995
2025-06-19,0.0021808733274466825
2025-06-20,0.000343854319145975
2025-06-23,-1.814743001267723e-05
2025-06-24,-0.005282787728311105
2025-06-25,-0.0004006115835008654
2025-06-26,-0.0003480999297074967
2025-06-27,0.0019614225829248256
2025-06-30,-0.0014798984160708654
2025-07-01,-0.0005644761271257851
2025-07-02,0.002126556507342679
2025-07-03,-0.002273350927895515
2025-07-04,-0.008090812950715702
2025-07-07,-0.00023342258993450018
2025-07-08,-0.00048627183399209287
2025-07-09,0.000943497656984291
2025-07-10,0.0006943839269728661
2025-07-11,-0.00010544207258469402
2025-07-14,-0.0015537006625366539
2025-07-15,-0.00040198069411405846
2025-07-16,-0.0006249147739071354
2025-07-17,0.0010993040647757969
2025-07-18,-0.0054248049862692885
2025-07-21,0.002208187994777481
2025-07-22,0.0008481664339271434
2025-07-23,-0.0008247132128261766
2025-07-24,0.0009939488059731018
2025-07-25,0.0006784214207659847
2025-07-28,-0.004287246044878123
2025-07-29,-0.0001997747605491978
2025-07-30,0.0016248079800136755
2025-07-31,0.00017904998189389472
2025-08-01,-0.0012838737920737534
2025-08-04,-0.0015779880882424789
2025-08-05,0.0006716756770127739
2025-08-06,-0.0019710755863348215
2025-08-07,-0.0008145872805619264
2025-08-08,0.0016687903922021662
2025-08-11,0.0009960224357285158
2025-08-12,-0.0009481537543796085
2025-08-13,0.0017791672026478019
2025-08-14,0.0018077691326864825
2025-08-15,0.0003600075931601185
2025-08-18,0.002300078083946215
2025-08-19,0.0023401250206828267
2025-08-20,8.048798803630198e-05
2025-08-21,0.0009724267578380183
2025-08-22,2.767333172956704e-05
2025-08-25,-0.0006095019082198
2025-08-26,0.0004507051468652396
2025-08-27,-0.001422516206525033
2025-08-28,-0.0012521229666725075
2025-08-29,0.00010773618907728923
2025-09-01,0.0018316451764894435
2025-09-02,-0.002401157511663815
2025-09-03,-0.00035792961121025384
2025-09-04,0.000607563456303345
2025-09-05,0.0005005154303007558
2025-09-08,-0.0010470720576030014
2025-09-09,2.2991302826919073e-05
2025-09-10,-0.001334630168484261
2025-09-11,-0.0012414040495404683
2025-09-12,9.607807994818892e-05
2025-09-15,-0.0006025598788457378
2025-09-16,-0.0001256212360548969
2025-09-17,-0.0016046059008560558
2025-09-18,-0.0035126328205759938
2025-09-19,-0.0015619383323768484
2025-09-22,-0.0008877736486631679
2025-09-23,0.002872557001017259
2025-09-24,-0.0018851475605344776
2025-09-25,-0.0018121393733985366
2025-09-26,-0.0007368532915267886
2025-09-29,0.0005572884592788413
2025-09-30,0.002260084980504757
2025-10-09,0.0072461122502069375
2025-10-10,0.002524816851772785
2025-10-13,-0.0011462018169329934
2025-10-14,-0.0011913832244454803
2025-10-15,-0.0021391709112361596
2025-10-16,0.0011744745546018126
2025-10-17,0.012262912496115233
2025-10-20,-0.0056384660876216495
2025-10-21,0.00326049500531808
2025-10-22,-0.013101335721638576
2025-10-23,-0.00407878360580065
2025-10-24,0.002963983034530394
2025-10-27,0.0005961866563220168
2025-10-28,0.0025437216263747443
2025-10-29,-0.002488751629946656
2025-10-30,0.003767191754210744
2025-10-31,0.002107092574959919
2025-11-03,0.0015826647317672311
2025-11-04,0.0006936600215992143
2025-11-05,6.458028816551328e-05
2025-11-06,-0.0010723699566651905
2025-11-07,-0.00025776559508740624
2025-11-10,-0.0012935116477993673
2025-11-11,0.0005634912747991272
2025-11-12,-0.0013511367099099125
2025-11-13,0.00017945045701439453
2025-11-14,-0.0004651706465437802
2025-11-17,-0.0019228103141409195
2025-11-18,0.0004625494993438211
2025-11-19,0.00037293631195933037
2025-11-20,-0.0009143274648521431
2025-11-21,0.0021773869280884064
2025-11-24,-0.0036891921802872435
2025-11-25,0.00044326925726658286
2025-11-26,0.00023661357392490992
2025-11-27,-0.0023994081046509372
2025-11-28,0.0005066051768960854
2025-12-01,0.002305254197934604
2025-12-02,0.0005638442682599316
2025-12-03,0.0015409409102778622
2025-12-04,0.0036949423001173213
2025-12-05,0.002852038475292792
2025-12-08,-0.0013581450611483304
2025-12-09,-0.0026359930616951313
2025-12-10,0.001024685043187108
2025-12-11,0.0006541414610732618
2025-12-12,0.004402069928424606
2025-12-15,-0.0031373259985264168
2025-12-16,0.0006150682666451299
2025-12-17,-0.0005315961176272299
2025-12-18,-0.0002869629587494242
2025-12-19,0.0009195062497744561
2025-12-22,-0.0007763760178271297
2025-12-23,0.001349727259722649
2025-12-24,0.0004900458333307029
2025-12-25,-0.0010960680056609487
2025-12-26,0.0018797839886436898
2025-12-29,-0.00239880719110713
2025-12-30,-0.0014940219433767453
2025-12-31,-0.0006491430518195348
2026-01-05,0.0005026699793115558
2026-01-06,0.0024182577438235948
2026-01-07,0.0019682660924736843
2026-01-08,-0.003568990535030621
2026-01-09,-0.0015630155404213314
2026-01-12,0.0011205474352317516
2026-01-13,-0.0017156815403452396
2026-01-14,0.0023527126116839156
2026-01-15,0.0012507968522440147
2026-01-16,-0.002392461710153923
2026-01-19,-0.0028777477911796894
2026-01-20,0.0005344681317561926
2026-01-21,0.0018875615878336048
2026-01-22,-0.0007352571955421214
2026-01-23,-0.0014299327584176471
2026-01-26,0.00045365173301186655
2026-01-27,-0.003675233708880095
2026-01-28,0.0028830915639765893
2026-01-29,0.0036259332984508066
2026-01-30,-0.0037493618368546503
2026-02-02,-0.0006236977441723723
2026-02-03,-0.0021267178662462308
2026-02-04,-0.001925201098775994
2026-02-05,0.004005171250758928
2026-02-06,0.00030414703688949965
2026-02-09,-0.0032579971151023585
2026-02-10,0.0008006846953912619
2026-02-11,-0.002402430930466767
2026-02-12,8.77288706005177e-05
2026-02-13,0.0017399406161593307
2026-02-24,-0.004118475991090934
2026-02-25,-0.00020934686833800177
2026-02-26,0.001110841659247112
2026-02-27,0.0021268702180264614
2026-03-02,-0.004582985680513964
2026-03-03,-0.002096506288217879
2026-03-04,-0.0007843546492334662
2026-03-05,0.00016622836873614148
2026-03-06,0.002370716548534975
2026-03-09,0.003593879406526785
2026-03-10,-0.007136507226427682
2026-03-11,0.004828144412317839
2026-03-12,0.0017455738612259881
2026-03-13,0.0007275249207396987
2026-03-16,0.001136461328319158
2026-03-17,-0.0008856918674299843
2026-03-18,0.0009167914319319576
2026-03-19,0.00888274263921951
2026-03-20,-0.000637791467217235
2026-03-23,0.004944218099669644
2026-03-24,-0.006086126078399776
2026-03-25,-0.0022345635592017463
2026-03-26,0.0033017817349227027
2026-03-27,-0.00010606826390744398
2026-03-30,-0.00040933357912880525
2026-03-31,-0.0011015376006267442
2026-04-01,0.0006127441578939255
2026-04-02,-0.002495726799684035
2026-04-03,0.0015133025809287105
2026-04-07,0.000951773212875708
2026-04-08,-0.0012781343675684264
2026-04-09,-0.001338128771613573
2026-04-10,-0.00015521682105745446
2026-04-13,-0.0008009569467487792
2026-04-14,-0.0003408643510351008
2026-04-15,-0.00010001460254617259
2026-04-16,-0.0003243184307364811
2026-04-17,0.00034992147071880356
2026-04-20,-0.0008834786037762871
2026-04-21,0.00045085102736672824
2026-04-22,0.0012616838574267828
2026-04-23,-0.0006568149483620072
2026-04-24,-2.983573339736593e-05
2026-04-27,0.0005942169845735785
2026-04-28,0.0002705815325053923
2026-04-29,3.291286884193736e-05
2026-04-30,0.00020556186946791164
2026-05-06,-0.0008754961637023532
2026-05-07,-0.0002656466122132489
2026-05-08,-0.0007855216736888889
2026-05-11,-0.0002377688315014279
2026-05-12,6.989942192108285e-05
2026-05-13,-0.001456395673715638
2026-05-14,0.00042581944453283727
2026-05-15,0.0014298099984344586
2026-05-18,-0.0021558427863943496
2026-05-19,-0.003558547482398713
2026-05-20,0.002900213330463259
2026-05-21,0.0022976693423132355
2026-05-22,-0.0004239426384161894
2026-05-25,-0.0016594342388408761
2026-05-26,-0.0006344059426604327
2026-05-27,0.0009270747655697545
2026-05-28,-0.0008374009254830502
2026-05-29,-0.002320165703827388
2026-06-01,-0.0021507276583180007
2026-06-02,-0.0022046188836828567
2026-06-03,-4.8752145175308525e-05
2026-06-04,0.0
2026-06-05,0.0
